#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29024, tid=20320
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-9.0-milestone-1-bin\3vdepk4s12bybhohyuvjcm1bd\gradle-9.0-milestone-1\lib\agents\gradle-instrumentation-agent-9.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0-milestone-1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec 10 16:39:56 2025 Jordan Standard Time elapsed time: 1390.052922 seconds (0d 0h 23m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000025efc5c6b80):  VMThread "VM Thread"          [id=20320, stack(0x000000b7cf600000,0x000000b7cf700000) (1024K)]

Stack: [0x000000b7cf600000,0x000000b7cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000b7cf1ff6f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025ee43b86a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalProjectIdentifier: loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser$Itr: loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 115B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathCache: loaded 2 times (x 75B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 70B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 71B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 81B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 122B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 71B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 77B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.BiFunction                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.AbstractExternalDependency                   : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModelImpl          : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Messages: loaded 2 times (x 71B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyReportGenerator: loaded 2 times (x 73B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 70B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 70B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ModelFactory                                 : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtilsKt      : loaded 2 times (x 71B)
Class ijJvmDebugger1_dt3n7nkhzku1ntxoajzbio8z1$_run_closure1                          : loaded 2 times (x 139B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext$DataProvider           : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIndexedListIterator: loaded 2 times (x 96B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 86B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 127B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 71B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 125B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.Process                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 2 times (x 70B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 90B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 81B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 71B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration                         : loaded 2 times (x 70B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 114B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 2 times (x 76B)
Class net.rubygrapefruit.platform.NativeIntegrationUnavailableException               : loaded 2 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.DefaultGradleTaskModel: loaded 2 times (x 75B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 2 times (x 151B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 71B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 70B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$1: loaded 2 times (x 83B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.Interner                                      : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.AnnotationProcessingModelBuilder   : loaded 2 times (x 86B)
